,Date-time,distance,cum_distance,distance_flag,speed,kcal
0,2021-07-02 10:36:10.80,0.3787636113242895,0.3787636113242895,0,0.8002732031340546,0.16760921966439637
1,2021-07-02 10:36:11.80,0.7737916511397316,1.1525552624640212,0,0.8002732031340546,0.16760921966439637
2,2021-07-02 10:36:12.80,0.34909684656230594,1.501652109026327,0,0.8002732031340546,0.16760921966439637
3,2021-07-02 10:36:13.80,0.37876361847168205,1.8804157274980091,0,0.8002732031340546,0.16760921966439637
4,2021-07-02 10:36:14.80,0.3454342242620993,2.2258499517601082,0,0.8002732031340546,0.16760921966439637
5,2021-07-02 10:36:15.80,0.5198468482634195,2.745696800023528,0,0.8002732031340546,0.16760921966439637
6,2021-07-02 10:36:16.80,0.4447803212781464,3.1904771213016745,0,0.8002732031340546,0.16760921966439637
7,2021-07-02 10:36:17.80,0.42859107660205925,3.619068197903734,0,0.8002732031340546,0.16760921966439637
8,2021-07-02 10:36:18.80,0.8149018994151873,4.433970097318921,0,0.8002732031340546,0.16760921966439637
9,2021-07-02 10:36:19.80,0.5589466142828449,4.992916711601766,0,0.8002732031340546,0.16760921966439637
10,2021-07-02 10:36:20.80,0.5842015034239707,5.577118215025736,0,0.8002732031340546,0.16760921966439637
11,2021-07-02 10:36:21.80,0.6671704812098955,6.244288696235632,0,0.8002732031340546,0.16760921966439637
12,2021-07-02 10:36:22.80,0.6671704812098955,6.911459177445527,0,0.8002732031340546,0.16760921966439637
13,2021-07-02 10:36:23.80,0.45373474437696115,7.365193921822488,0,0.8002732031340546,0.16760921966439637
14,2021-07-02 10:36:24.80,0.9074694860330218,8.27266340785551,0,0.8002732031340546,0.16760921966439637
15,2021-07-02 10:36:25.80,0.8940714829948596,9.166734890850371,0,0.8002732031340546,0.16760921966439637
16,2021-07-02 10:36:26.80,0.6671704812098955,9.833905372060267,0,0.8002732031340546,0.16760921966439637
17,2021-07-02 10:36:27.80,0.7987713442687325,10.632676716329,0,0.8002732031340546,0.16760921966439637
18,2021-07-02 10:36:28.80,1.0047674813105565,11.637444197639557,0,0.8002732031340546,0.16760921966439637
19,2021-07-02 10:36:29.80,0.8940714795427656,12.531515677182322,0,0.8002732031340546,0.16760921966439637
20,2021-07-02 10:36:30.80,1.2353456276625643,13.766861304844886,0,0.8002732031340546,0.16760921966439637
21,2021-07-02 10:36:31.80,0.7987713267521206,14.565632631597007,0,0.8002732031340546,0.16760921966439637
22,2021-07-02 10:36:32.80,0.5631645558432279,15.128797187440234,0,0.8002732031340546,0.16760921966439637
23,2021-07-02 10:36:33.80,0.34909655880019064,15.477893746240426,0,0.8002732031340546,0.16760921966439637
24,2021-07-02 10:36:34.80,0.34909655480415736,15.826990301044583,0,0.8002732031340546,0.16760921966439637
25,2021-07-02 10:36:35.80,0.5842014372121754,16.411191738256758,0,0.8002732031340546,0.16760921966439637
26,2021-07-02 10:36:36.80,1.1263291052943987,17.537520843551157,0,0.8002732031340546,0.16760921966439637
27,2021-07-02 10:36:37.80,0.9962227450758022,18.533743588626958,0,0.8002732031340546,0.16760921966439637
28,2021-07-02 10:36:38.80,0.77836556117577,19.31210914980273,0,0.8002732031340546,0.16760921966439637
29,2021-07-02 10:36:39.80,0.7835168216859031,20.095625971488634,0,0.8002732031340546,0.16760921966439637
30,2021-07-02 10:36:40.80,0.9074694352165638,21.003095406705196,0,0.8002732031340546,0.16760921966439637
31,2021-07-02 10:36:41.80,0.6671704819172196,21.670265888622417,0,0.8002732031340546,0.16760921966439637
32,2021-07-02 10:36:42.80,0.8235677653721061,22.493833653994525,0,0.8002732031340546,0.16760921966439637
33,2021-07-02 10:36:43.80,0.7987712900062149,23.29260494400074,0,0.8002732031340546,0.16760921966439637
34,2021-07-02 10:36:44.80,0.47959582332608475,23.772200767326826,0,0.8002732031340546,0.16760921966439637
35,2021-07-02 10:36:45.80,1.0363025128425425,24.80850328016937,0,0.8002732031340546,0.16760921966439637
36,2021-07-02 10:36:46.80,0.7193937164441027,25.52789699661347,0,0.8002732031340546,0.16760921966439637
37,2021-07-02 10:36:47.80,0.34543416826704143,25.87333116488051,0,0.8002732031340546,0.16760921966439637
38,2021-07-02 10:36:48.80,0.5495523794548386,26.42288354433535,0,0.8002732031340546,0.16760921966439637
39,2021-07-02 10:36:49.80,1.6138451246599024,28.036728668995252,0,0.8002732031340546,0.16760921966439637
40,2021-07-02 10:36:50.80,1.0966554717496872,29.13338414074494,0,0.8002732031340546,0.16760921966439637
41,2021-07-02 10:36:51.80,1.1263290701849171,30.259713210929856,0,0.8002732031340546,0.16760921966439637
42,2021-07-02 10:36:52.80,1.1989894477510636,31.45870265868092,0,0.8002732031340546,0.16760921966439637
43,2021-07-02 10:36:53.80,0.8570783084109055,32.315780967091825,0,0.8002732031340546,0.16760921966439637
44,2021-07-02 10:36:54.80,0.803901412148692,33.119682379240516,0,0.8002732031340546,0.16760921966439637
45,2021-07-02 10:36:55.80,1.047288541609086,34.1669709208496,0,0.8002732031340546,0.16760921966439637
46,2021-07-02 10:36:56.80,0.8983283999646198,35.06529932081422,0,0.8002732031340546,0.16760921966439637
47,2021-07-02 10:36:57.80,1.33631163035183,36.40161095116605,0,0.8002732031340546,0.16760921966439637
48,2021-07-02 10:36:58.80,1.0966553160244257,37.49826626719047,0,0.8002732031340546,0.16760921966439637
49,2021-07-02 10:36:59.80,1.5760109264275537,39.07427719361803,0,0.8002732031340546,0.16760921966439637
50,2021-07-02 10:37:00.80,0.8442451657929648,39.91852235941099,0,0.8002732031340546,0.16760921966439637
51,2021-07-02 10:37:01.80,1.1155627353402315,41.03408509475123,0,0.8002732031340546,0.16760921966439637
52,2021-07-02 10:37:02.80,1.334340963127115,42.36842605787834,0,0.8002732031340546,0.16760921966439637
53,2021-07-02 10:37:03.80,1.334340962419791,43.702767020298126,0,0.8002732031340546,0.16760921966439637
54,2021-07-02 10:37:04.80,0.2857269273078778,43.988493947606,0,0.8002732031340546,0.16760921966439637
55,2021-07-02 10:37:05.80,0.2857269296378838,44.274220877243884,0,0.8002732031340546,0.16760921966439637
56,2021-07-02 10:37:06.80,0.34543412776208454,44.61965500500597,0,0.8002732031340546,0.16760921966439637
57,2021-07-02 10:37:07.80,0.783516796035001,45.40317180104097,0,0.8002732031340546,0.16760921966439637
58,2021-07-02 10:37:08.80,0.6316407800078463,46.03481258104882,0,0.8002732031340546,0.16760921966439637
59,2021-07-02 10:37:09.80,0.8571807242982207,46.891993305347036,0,0.8002732031340546,0.16760921966439637
60,2021-07-02 10:37:10.80,0.9038397838623441,47.79583308920938,0,0.8002732031340546,0.16760921966439637
61,2021-07-02 10:37:11.80,0.8969738140835152,48.6928069032929,0,0.8002732031340546,0.16760921966439637
62,2021-07-02 10:37:12.80,0.924131691018488,49.616938594311385,0,0.8002732031340546,0.16760921966439637
63,2021-07-02 10:37:13.80,0.42212237328983,50.039060967601216,1,0.9376719682392619,0.19638601702803102
64,2021-07-02 10:37:14.80,0.8734840043080544,50.91254497190927,1,0.9376719682392619,0.19638601702803102
65,2021-07-02 10:37:15.80,0.6661026755299194,51.57864764743919,1,0.9376719682392619,0.19638601702803102
66,2021-07-02 10:37:16.80,0.7694575714739057,52.3481052189131,1,0.9376719682392619,0.19638601702803102
67,2021-07-02 10:37:17.80,0.48990719258060345,52.8380124114937,1,0.9376719682392619,0.19638601702803102
68,2021-07-02 10:37:18.80,0.63765180534435,53.47566421683805,1,0.9376719682392619,0.19638601702803102
69,2021-07-02 10:37:19.80,1.892612367333336,55.36827658417138,1,0.9376719682392619,0.19638601702803102
70,2021-07-02 10:37:20.80,1.0822892871118852,56.45056587128327,1,0.9376719682392619,0.19638601702803102
71,2021-07-02 10:37:21.80,1.1178903341893762,57.56845620547264,1,0.9376719682392619,0.19638601702803102
72,2021-07-02 10:37:22.80,0.6981919311046305,58.266648136577274,1,0.9376719682392619,0.19638601702803102
73,2021-07-02 10:37:23.80,0.285726931070835,58.55237506764811,1,0.9376719682392619,0.19638601702803102
74,2021-07-02 10:37:24.80,0.7512505004550922,59.3036255681032,1,0.9376719682392619,0.19638601702803102
75,2021-07-02 10:37:25.80,0.8039011497958416,60.10752671789904,1,0.9376719682392619,0.19638601702803102
76,2021-07-02 10:37:26.80,1.226430379557128,61.33395709745617,1,0.9376719682392619,0.19638601702803102
77,2021-07-02 10:37:27.80,0.37562532144513844,61.70958241890131,1,0.9376719682392619,0.19638601702803102
78,2021-07-02 10:37:28.80,0.8969742155257298,62.606556634427044,1,0.9376719682392619,0.19638601702803102
79,2021-07-02 10:37:29.80,0.9866716350242323,63.593228269451274,1,0.9376719682392619,0.19638601702803102
80,2021-07-02 10:37:30.80,1.8856739326630731,65.47890220211434,1,0.9376719682392619,0.19638601702803102
81,2021-07-02 10:37:31.80,1.4666385534282442,66.94554075554258,1,0.9376719682392619,0.19638601702803102
82,2021-07-02 10:37:32.80,1.0472878794125564,67.99282863495513,1,0.9376719682392619,0.19638601702803102
83,2021-07-02 10:37:33.80,0.6176724399951028,68.61050107495024,1,0.9376719682392619,0.19638601702803102
84,2021-07-02 10:37:34.80,0.8983281473971277,69.50882922234736,1,0.9376719682392619,0.19638601702803102
85,2021-07-02 10:37:35.80,0.8571806935020259,70.36600991584939,1,0.9376719682392619,0.19638601702803102
86,2021-07-02 10:37:36.80,0.8571806675771697,71.22319058342656,1,0.9376719682392619,0.19638601702803102
87,2021-07-02 10:37:37.80,1.374889465972775,72.59808004939933,1,0.9376719682392619,0.19638601702803102
88,2021-07-02 10:37:38.80,1.1989891315590224,73.79706918095835,1,0.9376719682392619,0.19638601702803102
89,2021-07-02 10:37:39.80,0.9074693297945235,74.70453851075287,1,0.9376719682392619,0.19638601702803102
90,2021-07-02 10:37:40.80,0.3454341099796296,75.0499726207325,1,0.9376719682392619,0.19638601702803102
91,2021-07-02 10:37:41.80,0.690868215320022,75.74084083605253,1,0.9376719682392619,0.19638601702803102
92,2021-07-02 10:37:42.80,1.0363023165751513,76.77714315262767,1,0.9376719682392619,0.19638601702803102
93,2021-07-02 10:37:43.80,1.1119508024880418,77.88909395511571,1,0.9376719682392619,0.19638601702803102
94,2021-07-02 10:37:44.80,0.6908682010211017,78.57996215613682,1,0.9376719682392619,0.19638601702803102
95,2021-07-02 10:37:45.80,0.28572679137193724,78.86568894750876,1,0.9376719682392619,0.19638601702803102
96,2021-07-02 10:37:46.80,0.47959560946618696,79.34528455697495,1,0.9376719682392619,0.19638601702803102
97,2021-07-02 10:37:47.80,1.0047674449489046,80.35005200192386,1,0.9376719682392619,0.19638601702803102
98,2021-07-02 10:37:48.80,1.7993562565942927,82.14940825851815,1,0.9376719682392619,0.19638601702803102
99,2021-07-02 10:37:49.80,0.22239015993174913,82.3717984184499,1,0.9376719682392619,0.19638601702803102
100,2021-07-02 10:37:50.80,0.3787631234950397,82.75056154194493,1,0.9376719682392619,0.19638601702803102
101,2021-07-02 10:37:51.80,1.016707630285541,83.76726917223047,1,0.9376719682392619,0.19638601702803102
102,2021-07-02 10:37:52.80,1.0966548680653134,84.86392404029579,1,0.9376719682392619,0.19638601702803102
103,2021-07-02 10:37:53.80,0.8940714347938425,85.75799547508963,1,0.9376719682392619,0.19638601702803102
104,2021-07-02 10:37:54.80,1.1263289716024816,86.8843244466921,1,0.9376719682392619,0.19638601702803102
105,2021-07-02 10:37:55.80,1.33735238198662,88.22167682867872,1,0.9376719682392619,0.19638601702803102
106,2021-07-02 10:37:56.80,0.823567384527896,89.04524421320662,1,0.9376719682392619,0.19638601702803102
107,2021-07-02 10:37:57.80,1.0363022182908361,90.08154643149746,1,0.9376719682392619,0.19638601702803102
108,2021-07-02 10:37:58.80,0.8940714295006061,90.97561786099807,1,0.9376719682392619,0.19638601702803102
109,2021-07-02 10:37:59.80,0.5631644783853899,91.53878233938346,1,0.9376719682392619,0.19638601702803102
110,2021-07-02 10:38:00.80,1.0047674339027166,92.54354977328617,1,0.9376719682392619,0.19638601702803102
111,2021-07-02 10:38:01.80,0.5842011357163842,93.12775090900256,1,0.9376719682392619,0.19638601702803102
112,2021-07-02 10:38:02.80,1.2362314356723734,94.36398234467494,1,0.9376719682392619,0.19638601702803102
113,2021-07-02 10:38:03.80,0.8235673231476119,95.18754966782255,1,0.9376719682392619,0.19638601702803102
114,2021-07-02 10:38:04.80,0.35878853327228594,95.54633820109484,1,0.9376719682392619,0.19638601702803102
115,2021-07-02 10:38:05.80,1.9654354789184965,97.51177368001333,1,0.9376719682392619,0.19638601702803102
116,2021-07-02 10:38:06.80,2.2239016042687596,99.7356752842821,1,0.9376719682392619,0.19638601702803102
117,2021-07-02 10:38:07.80,0.6981904988263709,100.43386578310847,2,1.0724281643972393,0.2246093547513578
118,2021-07-02 10:38:08.80,0.3756240439958086,100.80948982710429,2,1.0724281643972393,0.2246093547513578
119,2021-07-02 10:38:09.80,1.6679262037320628,102.47741603083635,2,1.0724281643972393,0.2246093547513578
120,2021-07-02 10:38:10.80,0.7575258840947773,103.23494191493113,2,1.0724281643972393,0.2246093547513578
121,2021-07-02 10:38:11.80,1.579817028114427,104.81475894304556,2,1.0724281643972393,0.2246093547513578
122,2021-07-02 10:38:12.80,2.1429553862955526,106.95771432934112,2,1.0724281643972393,0.2246093547513578
123,2021-07-02 10:38:13.80,1.381736111358598,108.33945044069971,2,1.0724281643972393,0.2246093547513578
124,2021-07-02 10:38:14.80,2.0334150801625044,110.3728655208622,2,1.0724281643972393,0.2246093547513578
125,2021-07-02 10:38:15.80,2.418038122448906,112.79090364331111,2,1.0724281643972393,0.2246093547513578
126,2021-07-02 10:38:16.80,0.2911601912371218,113.08206383454824,2,1.0724281643972393,0.2246093547513578
127,2021-07-02 10:38:17.80,1.1178868296143936,114.19995066416263,2,1.0724281643972393,0.2246093547513578
128,2021-07-02 10:38:18.80,1.2012523341064505,115.40120299826908,2,1.0724281643972393,0.2246093547513578
129,2021-07-02 10:38:19.80,1.2353437135861047,116.63654671185519,2,1.0724281643972393,0.2246093547513578
130,2021-07-02 10:38:20.80,1.7881428078965667,118.42468951975175,2,1.0724281643972393,0.2246093547513578
131,2021-07-02 10:38:21.80,1.1440473830528823,119.56873690280463,2,1.0724281643972393,0.2246093547513578
132,2021-07-02 10:38:22.80,1.2523959673617668,120.8211328701664,2,1.0724281643972393,0.2246093547513578
133,2021-07-02 10:38:23.80,0.7835167383912597,121.60464960855765,2,1.0724281643972393,0.2246093547513578
134,2021-07-02 10:38:24.80,1.3233852630522938,122.92803487160994,2,1.0724281643972393,0.2246093547513578
135,2021-07-02 10:38:25.80,0.8235670626899323,123.75160193429987,2,1.0724281643972393,0.2246093547513578
136,2021-07-02 10:38:26.80,0.9293696158091722,124.68097155010905,2,1.0724281643972393,0.2246093547513578
137,2021-07-02 10:38:27.80,1.0047674061541698,125.68573895626322,2,1.0724281643972393,0.2246093547513578
138,2021-07-02 10:38:28.80,1.1119508024880418,126.79768975875126,2,1.0724281643972393,0.2246093547513578
139,2021-07-02 10:38:29.80,0.8895606425562927,127.68725040130755,2,1.0724281643972393,0.2246093547513578
