,Date-time,distance,cum_distance,distance_flag,speed,kcal
140,2021-07-02 10:38:30.80,0.6731730620542674,128.36042346336183,2,1.0724281643972393,0.2246093547513578
141,2021-07-02 10:38:31.80,0.7835167298562852,129.1439401932181,2,1.0724281643972393,0.2246093547513578
142,2021-07-02 10:38:32.80,0.4795952525102468,129.62353544572835,2,1.0724281643972393,0.2246093547513578
143,2021-07-02 10:38:33.80,2.009534802376186,131.63307024810453,2,1.0724281643972393,0.2246093547513578
144,2021-07-02 10:38:34.80,3.12506908088282,134.75813932898734,2,1.0724281643972393,0.2246093547513578
145,2021-07-02 10:38:35.80,1.3373523519842647,136.0954916809716,2,1.0724281643972393,0.2246093547513578
146,2021-07-02 10:38:36.80,0.6731730551768852,136.76866473614848,2,1.0724281643972393,0.2246093547513578
147,2021-07-02 10:38:37.80,0.45373455344637886,137.22239928959485,2,1.0724281643972393,0.2246093547513578
148,2021-07-02 10:38:38.80,0.5559754012440209,137.77837469083886,2,1.0724281643972393,0.2246093547513578
149,2021-07-02 10:38:39.80,0.6731730538014083,138.45154774464027,2,1.0724281643972393,0.2246093547513578
150,2021-07-02 10:38:40.80,0.563164412070954,139.01471215671123,2,1.0724281643972393,0.2246093547513578
151,2021-07-02 10:38:41.80,0.6671704812098955,139.68188263792112,2,1.0724281643972393,0.2246093547513578
152,2021-07-02 10:38:42.80,0.5559754012440209,140.23785803916513,2,1.0724281643972393,0.2246093547513578
153,2021-07-02 10:38:43.80,0.5559754005366969,140.79383343970184,2,1.0724281643972393,0.2246093547513578
154,2021-07-02 10:38:44.80,0.555975401951345,141.34980884165319,2,1.0724281643972393,0.2246093547513578
155,2021-07-02 10:38:45.80,0.7835167200543667,142.13332556170755,2,1.0724281643972393,0.2246093547513578
156,2021-07-02 10:38:46.80,0.673173047536905,142.80649860924444,2,1.0724281643972393,0.2246093547513578
157,2021-07-02 10:38:47.80,1.0007557218148433,143.80725433105928,2,1.0724281643972393,0.2246093547513578
158,2021-07-02 10:38:48.80,1.004767392331062,144.81202172339036,2,1.0724281643972393,0.2246093547513578
159,2021-07-02 10:38:49.80,1.2264303271622374,146.0384520505526,2,1.0724281643972393,0.2246093547513578
160,2021-07-02 10:38:50.80,1.252395820974439,147.29084787152703,2,1.0724281643972393,0.2246093547513578
161,2021-07-02 10:38:51.80,0.8940713770150476,148.1849192485421,2,1.0724281643972393,0.2246093547513578
162,2021-07-02 10:38:52.80,0.6731730395881392,148.85809228813022,2,1.0724281643972393,0.2246093547513578
163,2021-07-02 10:38:53.80,0.9074690572512586,149.76556134538149,2,1.0724281643972393,0.2246093547513578
164,2021-07-02 10:38:54.80,0.929369421210711,150.6949307665922,3,0.8000163578678255,0.1675554259918374
165,2021-07-02 10:38:55.80,0.8235668254632009,151.51849759205538,3,0.8000163578678255,0.1675554259918374
166,2021-07-02 10:38:56.80,0.5631643924912262,152.0816619845466,3,0.8000163578678255,0.1675554259918374
167,2021-07-02 10:38:57.80,0.34543392770941955,152.42709591225602,3,0.8000163578678255,0.1675554259918374
168,2021-07-02 10:38:58.80,0.558942069751059,152.98603798200708,3,0.8000163578678255,0.1675554259918374
169,2021-07-02 10:38:59.80,0.7143148821074975,153.70035286411456,3,0.8000163578678255,0.1675554259918374
170,2021-07-02 10:39:00.80,0.6981883185667436,154.3985411826813,3,0.8000163578678255,0.1675554259918374
171,2021-07-02 10:39:01.80,0.66169204539541,155.0602332280767,3,0.8000163578678255,0.1675554259918374
172,2021-07-02 10:39:02.80,0.8235668013971273,155.88380002947383,3,0.8000163578678255,0.1675554259918374
173,2021-07-02 10:39:03.80,0.8940713702258586,156.77787139969968,3,0.8000163578678255,0.1675554259918374
174,2021-07-02 10:39:04.80,0.5631643860972498,157.34103578579692,3,0.8000163578678255,0.1675554259918374
175,2021-07-02 10:39:05.80,0.8940713680261795,158.2351071538231,3,0.8000163578678255,0.1675554259918374
176,2021-07-02 10:39:06.80,0.7783655618830941,159.0134727157062,3,0.8000163578678255,0.1675554259918374
177,2021-07-02 10:39:07.80,0.9074690245977657,159.92094174030396,3,0.8000163578678255,0.1675554259918374
178,2021-07-02 10:39:08.80,1.0007557218148433,160.9216974621188,3,0.8000163578678255,0.1675554259918374
179,2021-07-02 10:39:09.80,1.3373523372138267,162.25904979933262,3,0.8000163578678255,0.1675554259918374
180,2021-07-02 10:39:10.80,0.47959504551309523,162.7386448448457,3,0.8000163578678255,0.1675554259918374
181,2021-07-02 10:39:11.80,0.4795950407688505,163.21823988561457,3,0.8000163578678255,0.1675554259918374
182,2021-07-02 10:39:12.80,0.690867799543128,163.9091076851577,3,0.8000163578678255,0.1675554259918374
183,2021-07-02 10:39:13.80,1.115562661377745,165.02467034653543,3,0.8000163578678255,0.1675554259918374
184,2021-07-02 10:39:14.80,1.004767374618021,166.02943772115344,3,0.8000163578678255,0.1675554259918374
185,2021-07-02 10:39:15.80,1.0007557218148433,167.03019344296828,3,0.8000163578678255,0.1675554259918374
186,2021-07-02 10:39:16.80,0.8940713593086086,167.9242648022769,3,0.8000163578678255,0.1675554259918374
187,2021-07-02 10:39:17.80,0.6731730154408307,168.59743781771772,3,0.8000163578678255,0.1675554259918374
188,2021-07-02 10:39:18.80,0.6731730145238435,169.27061083224157,3,0.8000163578678255,0.1675554259918374
189,2021-07-02 10:39:19.80,0.37876237271779684,169.64937320495937,3,0.8000163578678255,0.1675554259918374
190,2021-07-02 10:39:20.80,0.6731730131483625,170.32254621810773,3,0.8000163578678255,0.1675554259918374
191,2021-07-02 10:39:21.80,0.69086776210653,171.01341398021427,3,0.8000163578678255,0.1675554259918374
192,2021-07-02 10:39:22.80,0.45373448837076985,171.46714846858504,3,0.8000163578678255,0.1675554259918374
193,2021-07-02 10:39:23.80,1.1155626559037597,172.5827111244888,3,0.8000163578678255,0.1675554259918374
194,2021-07-02 10:39:24.80,0.9293692348792747,173.5120803593681,3,0.8000163578678255,0.1675554259918374
195,2021-07-02 10:39:25.80,1.276973569952509,174.7890539293206,3,0.8000163578678255,0.1675554259918374
196,2021-07-02 10:39:26.80,1.0167073304691716,175.80576125978976,3,0.8000163578678255,0.1675554259918374
197,2021-07-02 10:39:27.80,0.8038983406804419,176.6096596004702,3,0.8000163578678255,0.1675554259918374
198,2021-07-02 10:39:28.80,0.79877075420278,177.408430354673,3,0.8000163578678255,0.1675554259918374
199,2021-07-02 10:39:29.80,0.7835166802206603,178.19194703489364,3,0.8000163578678255,0.1675554259918374
200,2021-07-02 10:39:30.80,1.0047673629451361,179.19671439783878,3,0.8000163578678255,0.1675554259918374
201,2021-07-02 10:39:31.80,0.7143140719457619,179.91102846978453,3,0.8000163578678255,0.1675554259918374
202,2021-07-02 10:39:32.80,0.7737857393270166,180.68481420911155,3,0.8000163578678255,0.1675554259918374
203,2021-07-02 10:39:33.80,0.9463026080366006,181.63111681714815,3,0.8000163578678255,0.1675554259918374
204,2021-07-02 10:39:34.80,0.8442377234123757,182.47535454056052,3,0.8000163578678255,0.1675554259918374
205,2021-07-02 10:39:35.80,0.8442376937824554,183.31959223434296,3,0.8000163578678255,0.1675554259918374
206,2021-07-02 10:39:36.80,0.7109889967301453,184.0305812310731,3,0.8000163578678255,0.1675554259918374
207,2021-07-02 10:39:37.80,0.7512424106826568,184.78182364175578,3,0.8000163578678255,0.1675554259918374
208,2021-07-02 10:39:38.80,1.1660524772776257,185.9478761190334,3,0.8000163578678255,0.1675554259918374
209,2021-07-02 10:39:39.80,0.9929057836492065,186.9407819026826,3,0.8000163578678255,0.1675554259918374
210,2021-07-02 10:39:40.80,0.814889282301303,187.7556711849839,3,0.8000163578678255,0.1675554259918374
211,2021-07-02 10:39:41.80,1.0552971404254192,188.8109683254093,3,0.8000163578678255,0.1675554259918374
212,2021-07-02 10:39:42.80,0.769451622991499,189.58041994840082,3,0.8000163578678255,0.1675554259918374
213,2021-07-02 10:39:43.80,1.1910558708041337,190.77147581920494,3,0.8000163578678255,0.1675554259918374
214,2021-07-02 10:39:44.80,0.7694516880996303,191.54092750730456,3,0.8000163578678255,0.1675554259918374
215,2021-07-02 10:39:45.80,0.6316371233485415,192.1725646306531,3,0.8000163578678255,0.1675554259918374
216,2021-07-02 10:39:46.80,0.4620609073614726,192.63462553801457,3,0.8000163578678255,0.1675554259918374
217,2021-07-02 10:39:47.80,1.3283056279388787,193.96293116595345,3,0.8000163578678255,0.1675554259918374
218,2021-07-02 10:39:48.80,0.7261351440635624,194.689066310017,3,0.8000163578678255,0.1675554259918374
219,2021-07-02 10:39:49.80,0.42211888473137676,195.1111851947484,3,0.8000163578678255,0.1675554259918374
220,2021-07-02 10:39:50.80,1.191055860748508,196.30224105549692,3,0.8000163578678255,0.1675554259918374
221,2021-07-02 10:39:51.80,0.8148892618483657,197.1171303173453,3,0.8000163578678255,0.1675554259918374
222,2021-07-02 10:39:52.80,0.500592876281045,197.61772319362635,3,0.8000163578678255,0.1675554259918374
223,2021-07-02 10:39:53.80,0.6176710718491583,198.2353942654755,3,0.8000163578678255,0.1675554259918374
224,2021-07-02 10:39:54.80,0.7109890483786174,198.9463833138541,3,0.8000163578678255,0.1675554259918374
225,2021-07-02 10:39:55.80,0.5495452826754311,199.49592859652955,3,0.8000163578678255,0.1675554259918374
226,2021-07-02 10:39:56.80,1.0415261694155027,200.53745476594506,4,0.9428778248850056,0.1974763316439156
227,2021-07-02 10:39:57.80,0.6278744351044189,201.16532920104947,4,0.9428778248850056,0.1974763316439156
228,2021-07-02 10:39:58.80,0.7575245324859208,201.9228537335354,4,0.9428778248850056,0.1974763316439156
229,2021-07-02 10:39:59.80,0.14286280840777757,202.06571654194317,4,0.9428778248850056,0.1974763316439156
230,2021-07-02 10:40:00.80,0.11119507996587456,202.17691162190906,4,0.9428778248850056,0.1974763316439156
231,2021-07-02 10:40:01.80,1.0415262671965893,203.21843788910564,4,0.9428778248850056,0.1974763316439156
232,2021-07-02 10:40:02.80,0.5823170189300905,203.80075490803574,4,0.9428778248850056,0.1974763316439156
233,2021-07-02 10:40:03.80,1.1910559230632993,204.99181083109903,4,0.9428778248850056,0.1974763316439156
234,2021-07-02 10:40:04.80,0.6981870980122282,205.68999792911126,4,0.9428778248850056,0.1974763316439156
235,2021-07-02 10:40:05.80,0.584200644735121,206.27419857384638,4,0.9428778248850056,0.1974763316439156
236,2021-07-02 10:40:06.80,0.47959491357634304,206.7537934874227,4,0.9428778248850056,0.1974763316439156
237,2021-07-02 10:40:07.80,0.637644671964373,207.3914381593871,4,0.9428778248850056,0.1974763316439156
238,2021-07-02 10:40:08.80,1.4019741626083682,208.79341232199545,4,0.9428778248850056,0.1974763316439156
239,2021-07-02 10:40:09.80,0.6660958487517641,209.4595081707472,4,0.9428778248850056,0.1974763316439156
240,2021-07-02 10:40:10.80,0.4221188656058277,209.88162703635302,4,0.9428778248850056,0.1974763316439156
241,2021-07-02 10:40:11.80,0.42211887303245854,210.30374590938547,4,0.9428778248850056,0.1974763316439156
242,2021-07-02 10:40:12.80,0.2690890514763136,210.57283496086177,4,0.9428778248850056,0.1974763316439156
243,2021-07-02 10:40:13.80,0.838650671021568,211.41148563188332,4,0.9428778248850056,0.1974763316439156
244,2021-07-02 10:40:14.80,0.6331782966402596,212.0446639285236,4,0.9428778248850056,0.1974763316439156
245,2021-07-02 10:40:15.80,0.4221188749723061,212.4667828034959,4,0.9428778248850056,0.1974763316439156
246,2021-07-02 10:40:16.80,0.8983255780204399,213.36510838151634,4,0.9428778248850056,0.1974763316439156
247,2021-07-02 10:40:17.80,1.2114666554227347,214.57657503693906,4,0.9428778248850056,0.1974763316439156
248,2021-07-02 10:40:18.80,0.5005929276611015,215.07716796460016,4,0.9428778248850056,0.1974763316439156
249,2021-07-02 10:40:19.80,1.0363015713981332,216.1134695359983,4,0.9428778248850056,0.1974763316439156
250,2021-07-02 10:40:20.80,0.8570764060524494,216.97054594205073,4,0.9428778248850056,0.1974763316439156
251,2021-07-02 10:40:21.80,1.1440470050862552,218.114592947137,4,0.9428778248850056,0.1974763316439156
252,2021-07-02 10:40:22.80,1.274681502585575,219.38927444972256,4,0.9428778248850056,0.1974763316439156
253,2021-07-02 10:40:23.80,0.773785911642125,220.1630603613647,4,0.9428778248850056,0.1974763316439156
254,2021-07-02 10:40:24.80,0.637644993862731,220.80070535522742,4,0.9428778248850056,0.1974763316439156
255,2021-07-02 10:40:25.80,0.4795949463764592,221.2803003016039,4,0.9428778248850056,0.1974763316439156
256,2021-07-02 10:40:26.80,0.2110595246157732,221.49135982621965,4,0.9428778248850056,0.1974763316439156
257,2021-07-02 10:40:27.80,1.0631270398541839,222.55448686607383,4,0.9428778248850056,0.1974763316439156
258,2021-07-02 10:40:28.80,1.1989873489209284,223.75347421499475,4,0.9428778248850056,0.1974763316439156
259,2021-07-02 10:40:29.80,1.8530134687445263,225.6064876837393,4,0.9428778248850056,0.1974763316439156
260,2021-07-02 10:40:30.80,1.9918641907302257,227.5983518744695,4,0.9428778248850056,0.1974763316439156
261,2021-07-02 10:40:31.80,1.3748865363447207,228.97323841081422,4,0.9428778248850056,0.1974763316439156
262,2021-07-02 10:40:32.80,0.8386512163229014,229.81188962713713,4,0.9428778248850056,0.1974763316439156
263,2021-07-02 10:40:33.80,1.8149379686881013,231.62682759582523,4,0.9428778248850056,0.1974763316439156
264,2021-07-02 10:40:34.80,1.1213986984407829,232.748226294266,4,0.9428778248850056,0.1974763316439156
265,2021-07-02 10:40:35.80,1.2752910438389993,234.023517338105,4,0.9428778248850056,0.1974763316439156
266,2021-07-02 10:40:36.80,1.9224277033941681,235.94594504149916,4,0.9428778248850056,0.1974763316439156
267,2021-07-02 10:40:37.80,1.7120133493884657,237.65795839088761,4,0.9428778248850056,0.1974763316439156
268,2021-07-02 10:40:38.80,1.7469526983038617,239.40491108919147,4,0.9428778248850056,0.1974763316439156
269,2021-07-02 10:40:39.80,0.9929069769937903,240.39781806618527,4,0.9428778248850056,0.1974763316439156
270,2021-07-02 10:40:40.80,1.818326891412908,242.21614495759817,4,0.9428778248850056,0.1974763316439156
271,2021-07-02 10:40:41.80,1.191056675990918,243.4072016335891,4,0.9428778248850056,0.1974763316439156
272,2021-07-02 10:40:42.80,0.8386511403562604,244.24585277394536,4,0.9428778248850056,0.1974763316439156
273,2021-07-02 10:40:43.80,0.7575247063269431,245.0033774802723,4,0.9428778248850056,0.1974763316439156
274,2021-07-02 10:40:44.80,1.456624957747825,246.46000243802013,4,0.9428778248850056,0.1974763316439156
275,2021-07-02 10:40:45.80,0.44848230647396253,246.90848474449407,4,0.9428778248850056,0.1974763316439156
276,2021-07-02 10:40:46.80,0.857076567383759,247.76556131187783,4,0.9428778248850056,0.1974763316439156
277,2021-07-02 10:40:47.80,0.9074689883209648,248.6730303001988,4,0.9428778248850056,0.1974763316439156
278,2021-07-02 10:40:48.80,0.8940713597665413,249.56710165996535,4,0.9428778248850056,0.1974763316439156
279,2021-07-02 10:40:49.80,0.7835166923036659,250.350618352269,5,0.6424208782144092,0.13454862873322587
280,2021-07-02 10:40:50.80,0.617671275218916,250.96828962748793,5,0.6424208782144092,0.13454862873322587
281,2021-07-02 10:40:51.80,0.6671704812098955,251.63546010869783,5,0.6424208782144092,0.13454862873322587
