,ID,Date-Time,Flag,Latitude,Longitude
0,6,2021-07-02 10:56:45.90,1,3622.75346,12721.86422
1,6,2021-07-02 10:56:46.00,1,3622.75345,12721.86423
2,6,2021-07-02 10:56:46.10,1,3622.75344,12721.86425
3,6,2021-07-02 10:56:46.20,1,3622.75344,12721.86427
4,6,2021-07-02 10:56:46.30,1,3622.75344,12721.86428
5,6,2021-07-02 10:56:46.40,1,3622.75344,12721.8643
6,6,2021-07-02 10:56:46.50,1,3622.75344,12721.86432
7,6,2021-07-02 10:56:46.60,1,3622.75344,12721.86434
8,6,2021-07-02 10:56:46.70,1,3622.75345,12721.86436
9,6,2021-07-02 10:56:46.80,1,3622.75345,12721.86439
10,6,2021-07-02 10:56:46.90,1,3622.75345,12721.8644
11,6,2021-07-02 10:56:47.00,1,3622.75345,12721.86442
12,6,2021-07-02 10:56:47.10,1,3622.75346,12721.86446
13,6,2021-07-02 10:56:47.20,1,3622.75347,12721.86446
14,6,2021-07-02 10:56:47.30,1,3622.75348,12721.86447
15,6,2021-07-02 10:56:47.40,1,3622.75349,12721.86447
16,6,2021-07-02 10:56:47.50,1,3622.75351,12721.86448
17,6,2021-07-02 10:56:47.60,1,3622.75352,12721.86449
18,6,2021-07-02 10:56:47.70,1,3622.75352,12721.8645
19,6,2021-07-02 10:56:47.80,1,3622.75353,12721.86449
20,6,2021-07-02 10:56:47.90,1,3622.75353,12721.8645
21,6,2021-07-02 10:56:48.00,1,3622.75354,12721.86449
22,6,2021-07-02 10:56:48.10,1,3622.75354,12721.86449
23,6,2021-07-02 10:56:48.20,1,3622.75353,12721.86449
24,6,2021-07-02 10:56:48.30,1,3622.75353,12721.86447
25,6,2021-07-02 10:56:48.40,1,3622.75352,12721.86446
26,6,2021-07-02 10:56:48.50,1,3622.75351,12721.86445
27,6,2021-07-02 10:56:48.60,1,3622.7535,12721.86443
28,6,2021-07-02 10:56:48.70,1,3622.75348,12721.86442
29,6,2021-07-02 10:56:48.80,1,3622.75347,12721.86442
30,6,2021-07-02 10:56:48.90,1,3622.75347,12721.8644
31,6,2021-07-02 10:56:49.00,1,3622.75346,12721.8644
32,6,2021-07-02 10:56:49.10,1,3622.75346,12721.8644
33,6,2021-07-02 10:56:49.20,1,3622.75344,12721.86439
34,6,2021-07-02 10:56:49.30,1,3622.75342,12721.86434
35,6,2021-07-02 10:56:49.40,1,3622.75341,12721.86433
36,6,2021-07-02 10:56:49.50,1,3622.75341,12721.8643
37,6,2021-07-02 10:56:49.60,1,3622.7534,12721.86429
38,6,2021-07-02 10:56:49.70,1,3622.75339,12721.86429
39,6,2021-07-02 10:56:49.80,1,3622.75339,12721.86428
40,6,2021-07-02 10:56:49.90,1,3622.75339,12721.86429
41,6,2021-07-02 10:56:50.00,1,3622.75338,12721.86428
42,6,2021-07-02 10:56:50.10,1,3622.75338,12721.86428
43,6,2021-07-02 10:56:50.20,1,3622.75338,12721.86428
44,6,2021-07-02 10:56:50.30,1,3622.75339,12721.86427
45,6,2021-07-02 10:56:50.40,1,3622.75339,12721.86427
46,6,2021-07-02 10:56:50.50,1,3622.75339,12721.86427
47,6,2021-07-02 10:56:50.60,1,3622.7534,12721.86426
48,6,2021-07-02 10:56:50.70,1,3622.75341,12721.86426
49,6,2021-07-02 10:56:50.80,1,3622.75341,12721.86425
50,6,2021-07-02 10:56:50.90,1,3622.75342,12721.86425
51,6,2021-07-02 10:56:51.00,1,3622.75342,12721.86424
52,6,2021-07-02 10:56:51.10,1,3622.75342,12721.86423
53,6,2021-07-02 10:56:51.20,1,3622.75343,12721.86422
54,6,2021-07-02 10:56:51.30,1,3622.75343,12721.86422
55,6,2021-07-02 10:56:51.40,1,3622.75343,12721.86421
56,6,2021-07-02 10:56:51.50,1,3622.75343,12721.8642
57,6,2021-07-02 10:56:51.60,1,3622.75343,12721.86419
58,6,2021-07-02 10:56:51.70,1,3622.75343,12721.86418
59,6,2021-07-02 10:56:51.80,1,3622.75343,12721.86418
60,6,2021-07-02 10:56:51.90,1,3622.75343,12721.86416
61,6,2021-07-02 10:56:52.00,1,3622.75343,12721.86416
62,6,2021-07-02 10:56:52.10,1,3622.75343,12721.86414
63,6,2021-07-02 10:56:52.20,1,3622.75343,12721.86415
64,6,2021-07-02 10:56:52.30,1,3622.75343,12721.86415
65,6,2021-07-02 10:56:52.40,1,3622.75344,12721.86414
66,6,2021-07-02 10:56:52.50,1,3622.75345,12721.86414
67,6,2021-07-02 10:56:52.60,1,3622.75346,12721.86414
68,6,2021-07-02 10:56:52.70,1,3622.75347,12721.86415
69,6,2021-07-02 10:56:52.80,1,3622.75348,12721.86415
70,6,2021-07-02 10:56:52.90,1,3622.75348,12721.86416
71,6,2021-07-02 10:56:53.00,1,3622.75349,12721.86415
72,6,2021-07-02 10:56:53.10,1,3622.7535,12721.86415
73,6,2021-07-02 10:56:53.20,1,3622.75351,12721.86415
74,6,2021-07-02 10:56:53.30,1,3622.75351,12721.86414
75,6,2021-07-02 10:56:53.40,1,3622.75353,12721.86414
76,6,2021-07-02 10:56:53.50,1,3622.75354,12721.86415
77,6,2021-07-02 10:56:53.60,1,3622.75354,12721.86414
78,6,2021-07-02 10:56:53.70,1,3622.75356,12721.86414
79,6,2021-07-02 10:56:53.80,1,3622.75357,12721.86414
80,6,2021-07-02 10:56:53.90,1,3622.75358,12721.86414
81,6,2021-07-02 10:56:54.00,1,3622.75358,12721.86415
82,6,2021-07-02 10:56:54.10,1,3622.75359,12721.86415
83,6,2021-07-02 10:56:54.20,1,3622.75359,12721.86417
84,6,2021-07-02 10:56:54.30,1,3622.75359,12721.86417
85,6,2021-07-02 10:56:54.40,1,3622.75359,12721.86418
86,6,2021-07-02 10:56:54.50,1,3622.75358,12721.86419
87,6,2021-07-02 10:56:54.60,1,3622.75357,12721.8642
88,6,2021-07-02 10:56:54.70,1,3622.75358,12721.86422
89,6,2021-07-02 10:56:54.80,1,3622.75356,12721.86424
90,6,2021-07-02 10:56:54.90,1,3622.75356,12721.86424
91,6,2021-07-02 10:56:55.00,1,3622.75355,12721.86426
92,6,2021-07-02 10:56:55.10,1,3622.75354,12721.86427
93,6,2021-07-02 10:56:55.20,1,3622.75354,12721.86431
94,6,2021-07-02 10:56:55.30,1,3622.75353,12721.86436
95,6,2021-07-02 10:56:55.40,1,3622.75352,12721.8644
96,6,2021-07-02 10:56:55.50,1,3622.75352,12721.86441
97,6,2021-07-02 10:56:55.60,1,3622.75351,12721.86442
98,6,2021-07-02 10:56:55.70,1,3622.75352,12721.86444
99,6,2021-07-02 10:56:55.80,1,3622.75353,12721.86443
100,6,2021-07-02 10:56:55.90,1,3622.75352,12721.86445
101,6,2021-07-02 10:56:56.00,1,3622.7535,12721.86443
102,6,2021-07-02 10:56:56.10,1,3622.75349,12721.86444
103,6,2021-07-02 10:56:56.20,1,3622.75349,12721.86445
104,6,2021-07-02 10:56:56.30,1,3622.75346,12721.86443
105,6,2021-07-02 10:56:56.40,1,3622.75345,12721.86443
106,6,2021-07-02 10:56:56.50,1,3622.75343,12721.86443
107,6,2021-07-02 10:56:56.60,1,3622.75342,12721.86444
108,6,2021-07-02 10:56:56.70,1,3622.75341,12721.86449
109,6,2021-07-02 10:56:56.80,1,3622.7534,12721.86448
110,6,2021-07-02 10:56:56.90,1,3622.7534,12721.86448
111,6,2021-07-02 10:56:57.00,1,3622.75338,12721.86449
112,6,2021-07-02 10:56:57.10,1,3622.75338,12721.8645
113,6,2021-07-02 10:56:57.20,1,3622.75338,12721.86446
114,6,2021-07-02 10:56:57.30,1,3622.7534,12721.86448
115,6,2021-07-02 10:56:57.40,1,3622.75341,12721.86447
116,6,2021-07-02 10:56:57.50,1,3622.75342,12721.86447
117,6,2021-07-02 10:56:57.60,1,3622.75343,12721.86447
118,6,2021-07-02 10:56:57.70,1,3622.75344,12721.86448
119,6,2021-07-02 10:56:57.80,1,3622.75346,12721.8645
120,6,2021-07-02 10:56:57.90,1,3622.75346,12721.86449
121,6,2021-07-02 10:56:58.00,1,3622.75346,12721.86451
122,6,2021-07-02 10:56:58.10,1,3622.75347,12721.86446
123,6,2021-07-02 10:56:58.20,1,3622.75348,12721.86445
124,6,2021-07-02 10:56:58.30,1,3622.75349,12721.86446
125,6,2021-07-02 10:56:58.40,1,3622.75348,12721.86445
126,6,2021-07-02 10:56:58.50,1,3622.7535,12721.86446
127,6,2021-07-02 10:56:58.60,1,3622.7535,12721.86446
128,6,2021-07-02 10:56:58.70,1,3622.7535,12721.86447
129,6,2021-07-02 10:56:58.80,1,3622.75351,12721.86448
130,6,2021-07-02 10:56:58.90,1,3622.7535,12721.86449
131,6,2021-07-02 10:56:59.00,1,3622.7535,12721.86449
132,6,2021-07-02 10:56:59.10,1,3622.75351,12721.8645
133,6,2021-07-02 10:56:59.20,1,3622.75351,12721.8645
134,6,2021-07-02 10:56:59.30,1,3622.75351,12721.8645
135,6,2021-07-02 10:56:59.40,1,3622.75351,12721.86451
136,6,2021-07-02 10:56:59.50,1,3622.75352,12721.86453
137,6,2021-07-02 10:56:59.60,1,3622.75353,12721.86453
138,6,2021-07-02 10:56:59.70,1,3622.75355,12721.86454
139,6,2021-07-02 10:56:59.80,1,3622.75358,12721.86455
140,6,2021-07-02 10:56:59.90,1,3622.75359,12721.86454
141,6,2021-07-02 10:57:00.00,1,3622.75359,12721.86452
142,6,2021-07-02 10:57:00.10,1,3622.75359,12721.86452
143,6,2021-07-02 10:57:00.20,1,3622.7536,12721.86451
144,6,2021-07-02 10:57:00.30,1,3622.75359,12721.86452
145,6,2021-07-02 10:57:00.40,1,3622.75359,12721.86453
146,6,2021-07-02 10:57:00.50,1,3622.75358,12721.86451
147,6,2021-07-02 10:57:00.60,1,3622.75358,12721.86452
148,6,2021-07-02 10:57:00.70,1,3622.75358,12721.86454
149,6,2021-07-02 10:57:00.80,1,3622.75357,12721.86454
150,6,2021-07-02 10:57:00.90,1,3622.75357,12721.86451
151,6,2021-07-02 10:57:01.00,1,3622.75356,12721.86448
152,6,2021-07-02 10:57:01.10,1,3622.75355,12721.86448
153,6,2021-07-02 10:57:01.20,1,3622.75354,12721.86451
154,6,2021-07-02 10:57:01.30,1,3622.75354,12721.86454
155,6,2021-07-02 10:57:01.40,1,3622.75353,12721.86459
156,6,2021-07-02 10:57:01.50,1,3622.75355,12721.86464
157,6,2021-07-02 10:57:01.60,1,3622.75354,12721.86467
158,6,2021-07-02 10:57:01.70,1,3622.75353,12721.86471
159,6,2021-07-02 10:57:01.80,1,3622.75352,12721.86475
160,6,2021-07-02 10:57:01.90,1,3622.7535,12721.86476
161,6,2021-07-02 10:57:02.00,1,3622.7535,12721.86479
162,6,2021-07-02 10:57:02.10,1,3622.7535,12721.86483
163,6,2021-07-02 10:57:02.20,1,3622.75348,12721.86485
164,6,2021-07-02 10:57:02.30,1,3622.75347,12721.86488
165,6,2021-07-02 10:57:02.40,1,3622.75346,12721.86491
166,6,2021-07-02 10:57:02.50,1,3622.75347,12721.86497
167,6,2021-07-02 10:57:02.60,1,3622.75346,12721.86501
168,6,2021-07-02 10:57:02.70,1,3622.75346,12721.86505
169,6,2021-07-02 10:57:02.80,1,3622.75347,12721.86507
170,6,2021-07-02 10:57:02.90,1,3622.75347,12721.86505
171,6,2021-07-02 10:57:03.00,1,3622.75348,12721.86505
172,6,2021-07-02 10:57:03.10,1,3622.75349,12721.86506
173,6,2021-07-02 10:57:03.20,1,3622.75351,12721.86507
174,6,2021-07-02 10:57:03.30,1,3622.75353,12721.86511
175,6,2021-07-02 10:57:03.40,1,3622.75356,12721.86514
176,6,2021-07-02 10:57:03.50,1,3622.75358,12721.86513
177,6,2021-07-02 10:57:03.60,1,3622.7536,12721.86509
178,6,2021-07-02 10:57:03.70,1,3622.75361,12721.86505
179,6,2021-07-02 10:57:03.80,1,3622.75361,12721.86503
180,6,2021-07-02 10:57:03.90,1,3622.75362,12721.865
181,6,2021-07-02 10:57:04.00,1,3622.75363,12721.86495
182,6,2021-07-02 10:57:04.10,1,3622.75364,12721.8649
183,6,2021-07-02 10:57:04.20,1,3622.75364,12721.86484
184,6,2021-07-02 10:57:04.30,1,3622.75363,12721.86481
185,6,2021-07-02 10:57:04.40,1,3622.75363,12721.86479
186,6,2021-07-02 10:57:04.50,1,3622.75362,12721.86478
187,6,2021-07-02 10:57:04.60,1,3622.75362,12721.86478
188,6,2021-07-02 10:57:04.70,1,3622.75363,12721.86474
189,6,2021-07-02 10:57:04.80,1,3622.75363,12721.86472
190,6,2021-07-02 10:57:04.90,1,3622.75363,12721.86468
191,6,2021-07-02 10:57:05.00,1,3622.75363,12721.86464
192,6,2021-07-02 10:57:05.10,1,3622.75363,12721.8646
193,6,2021-07-02 10:57:05.20,1,3622.75362,12721.86456
194,6,2021-07-02 10:57:05.30,1,3622.75363,12721.86452
195,6,2021-07-02 10:57:05.40,1,3622.75364,12721.86446
196,6,2021-07-02 10:57:05.50,1,3622.75365,12721.86443
197,6,2021-07-02 10:57:05.60,1,3622.75367,12721.86439
198,6,2021-07-02 10:57:05.70,1,3622.75368,12721.86436
199,6,2021-07-02 10:57:05.80,1,3622.75369,12721.86435
200,6,2021-07-02 10:57:05.90,1,3622.7537,12721.86434
201,6,2021-07-02 10:57:06.00,1,3622.75371,12721.86432
202,6,2021-07-02 10:57:06.10,1,3622.7537,12721.8643
203,6,2021-07-02 10:57:06.20,1,3622.7537,12721.86428
204,6,2021-07-02 10:57:06.30,1,3622.7537,12721.86427
205,6,2021-07-02 10:57:06.40,1,3622.75369,12721.86428
206,6,2021-07-02 10:57:06.50,1,3622.75369,12721.86428
207,6,2021-07-02 10:57:06.60,1,3622.75369,12721.86428
208,6,2021-07-02 10:57:06.70,1,3622.75369,12721.86427
209,6,2021-07-02 10:57:06.80,1,3622.75367,12721.86427
210,6,2021-07-02 10:57:06.90,1,3622.75367,12721.86429
211,6,2021-07-02 10:57:07.00,1,3622.75367,12721.86428
212,6,2021-07-02 10:57:07.10,1,3622.75367,12721.86428
213,6,2021-07-02 10:57:07.20,1,3622.75366,12721.86429
214,6,2021-07-02 10:57:07.30,1,3622.75366,12721.86429
215,6,2021-07-02 10:57:07.40,1,3622.75365,12721.86429
216,6,2021-07-02 10:57:07.50,1,3622.75364,12721.8643
217,6,2021-07-02 10:57:07.60,1,3622.75363,12721.86431
218,6,2021-07-02 10:57:07.70,1,3622.75363,12721.8643
219,6,2021-07-02 10:57:07.80,1,3622.75364,12721.86431
220,6,2021-07-02 10:57:07.90,1,3622.75363,12721.86431
221,6,2021-07-02 10:57:08.00,1,3622.75363,12721.8643
222,6,2021-07-02 10:57:08.10,1,3622.75364,12721.86431
223,6,2021-07-02 10:57:08.20,1,3622.75365,12721.86432
224,6,2021-07-02 10:57:08.30,1,3622.75366,12721.86432
225,6,2021-07-02 10:57:08.40,1,3622.75367,12721.86432
226,6,2021-07-02 10:57:08.50,1,3622.75369,12721.86434
227,6,2021-07-02 10:57:08.60,1,3622.75369,12721.86434
228,6,2021-07-02 10:57:08.70,1,3622.7537,12721.86434
229,6,2021-07-02 10:57:08.80,1,3622.75371,12721.86435
230,6,2021-07-02 10:57:08.90,1,3622.75372,12721.86437
231,6,2021-07-02 10:57:09.00,1,3622.75372,12721.86438
232,6,2021-07-02 10:57:09.10,1,3622.75372,12721.86439
233,6,2021-07-02 10:57:09.20,1,3622.75372,12721.86439
