,ID,Date-Time,Flag,Latitude,Longitude
234,6,2021-07-02 10:57:09.30,1,3622.75372,12721.86439
235,6,2021-07-02 10:57:09.40,1,3622.75371,12721.86439
236,6,2021-07-02 10:57:09.50,1,3622.75372,12721.86438
237,6,2021-07-02 10:57:09.60,1,3622.75372,12721.86438
238,6,2021-07-02 10:57:09.70,1,3622.75372,12721.86438
239,6,2021-07-02 10:57:09.80,1,3622.7537,12721.86437
240,6,2021-07-02 10:57:09.90,1,3622.75368,12721.86438
241,6,2021-07-02 10:57:10.00,1,3622.75366,12721.86438
242,6,2021-07-02 10:57:10.10,1,3622.75363,12721.86437
243,6,2021-07-02 10:57:10.20,1,3622.75363,12721.86436
244,6,2021-07-02 10:57:10.30,1,3622.75362,12721.86436
245,6,2021-07-02 10:57:10.40,1,3622.75362,12721.86435
246,6,2021-07-02 10:57:10.50,1,3622.75361,12721.86434
247,6,2021-07-02 10:57:10.60,1,3622.7536,12721.86433
248,6,2021-07-02 10:57:10.70,1,3622.75359,12721.86433
249,6,2021-07-02 10:57:10.80,1,3622.75359,12721.86433
250,6,2021-07-02 10:57:10.90,1,3622.75359,12721.86433
251,6,2021-07-02 10:57:11.00,1,3622.75359,12721.86434
252,6,2021-07-02 10:57:11.10,1,3622.7536,12721.86434
253,6,2021-07-02 10:57:11.20,1,3622.7536,12721.86434
254,6,2021-07-02 10:57:11.30,1,3622.75361,12721.86435
255,6,2021-07-02 10:57:11.40,1,3622.75361,12721.86436
256,6,2021-07-02 10:57:11.50,1,3622.75361,12721.86437
257,6,2021-07-02 10:57:11.60,1,3622.75361,12721.86438
258,6,2021-07-02 10:57:11.70,1,3622.7536,12721.86438
259,6,2021-07-02 10:57:11.80,1,3622.75359,12721.8644
260,6,2021-07-02 10:57:11.90,1,3622.75358,12721.86439
261,6,2021-07-02 10:57:12.00,1,3622.75358,12721.8644
262,6,2021-07-02 10:57:12.10,1,3622.75358,12721.8644
263,6,2021-07-02 10:57:12.20,1,3622.75357,12721.86441
264,6,2021-07-02 10:57:12.30,1,3622.75358,12721.8644
265,6,2021-07-02 10:57:12.40,1,3622.75357,12721.8644
266,6,2021-07-02 10:57:12.50,1,3622.75357,12721.8644
267,6,2021-07-02 10:57:12.60,1,3622.75355,12721.8644
268,6,2021-07-02 10:57:12.70,1,3622.75353,12721.8644
269,6,2021-07-02 10:57:12.80,1,3622.75352,12721.86439
270,6,2021-07-02 10:57:12.90,1,3622.7535,12721.86439
271,6,2021-07-02 10:57:13.00,1,3622.75347,12721.86439
272,6,2021-07-02 10:57:13.10,1,3622.75344,12721.86439
273,6,2021-07-02 10:57:13.20,1,3622.75342,12721.8644
274,6,2021-07-02 10:57:13.30,1,3622.7534,12721.86441
275,6,2021-07-02 10:57:13.40,1,3622.75337,12721.86441
276,6,2021-07-02 10:57:13.50,1,3622.75336,12721.8644
277,6,2021-07-02 10:57:13.60,1,3622.75335,12721.8644
278,6,2021-07-02 10:57:13.70,1,3622.75334,12721.86439
279,6,2021-07-02 10:57:13.80,1,3622.75333,12721.86439
280,6,2021-07-02 10:57:13.90,1,3622.75332,12721.86439
281,6,2021-07-02 10:57:14.00,1,3622.7533,12721.8644
282,6,2021-07-02 10:57:14.10,1,3622.75328,12721.86442
283,6,2021-07-02 10:57:14.20,1,3622.75325,12721.86443
284,6,2021-07-02 10:57:14.30,1,3622.75322,12721.86444
285,6,2021-07-02 10:57:14.40,1,3622.75317,12721.86444
286,6,2021-07-02 10:57:14.50,1,3622.75314,12721.86448
287,6,2021-07-02 10:57:14.60,1,3622.7531,12721.86448
288,6,2021-07-02 10:57:14.70,1,3622.75307,12721.86449
289,6,2021-07-02 10:57:14.80,1,3622.75305,12721.86452
290,6,2021-07-02 10:57:14.90,1,3622.75303,12721.86452
291,6,2021-07-02 10:57:15.00,1,3622.75301,12721.86452
292,6,2021-07-02 10:57:15.10,1,3622.75299,12721.86453
293,6,2021-07-02 10:57:15.20,1,3622.75296,12721.86455
294,6,2021-07-02 10:57:15.30,1,3622.7529,12721.86458
295,6,2021-07-02 10:57:15.40,1,3622.75285,12721.86459
296,6,2021-07-02 10:57:15.50,1,3622.7528,12721.86461
297,6,2021-07-02 10:57:15.60,1,3622.75276,12721.86461
298,6,2021-07-02 10:57:15.70,1,3622.75272,12721.8646
299,6,2021-07-02 10:57:15.80,1,3622.75267,12721.86461
300,6,2021-07-02 10:57:15.90,1,3622.75263,12721.86463
301,6,2021-07-02 10:57:16.00,1,3622.75257,12721.86465
302,6,2021-07-02 10:57:16.10,1,3622.75252,12721.86469
303,6,2021-07-02 10:57:16.20,1,3622.75247,12721.86472
304,6,2021-07-02 10:57:16.30,1,3622.75243,12721.8647
305,6,2021-07-02 10:57:16.40,1,3622.75238,12721.86472
306,6,2021-07-02 10:57:16.50,1,3622.75234,12721.86473
307,6,2021-07-02 10:57:16.60,1,3622.7523,12721.86476
308,6,2021-07-02 10:57:16.70,1,3622.75225,12721.86476
309,6,2021-07-02 10:57:16.80,1,3622.7522,12721.86475
310,6,2021-07-02 10:57:16.90,1,3622.75217,12721.86477
311,6,2021-07-02 10:57:17.00,1,3622.75213,12721.8648
312,6,2021-07-02 10:57:17.10,1,3622.75209,12721.86483
313,6,2021-07-02 10:57:17.20,1,3622.75204,12721.86484
314,6,2021-07-02 10:57:17.30,1,3622.75199,12721.86487
315,6,2021-07-02 10:57:17.40,1,3622.75193,12721.86489
316,6,2021-07-02 10:57:17.50,1,3622.75187,12721.86491
317,6,2021-07-02 10:57:17.60,1,3622.75182,12721.86495
318,6,2021-07-02 10:57:17.70,1,3622.75178,12721.86498
319,6,2021-07-02 10:57:17.80,1,3622.75172,12721.865
320,6,2021-07-02 10:57:17.90,1,3622.75166,12721.86503
321,6,2021-07-02 10:57:18.00,1,3622.75161,12721.86505
322,6,2021-07-02 10:57:18.10,1,3622.75156,12721.86509
323,6,2021-07-02 10:57:18.20,1,3622.75151,12721.86512
324,6,2021-07-02 10:57:18.30,1,3622.75146,12721.86514
325,6,2021-07-02 10:57:18.40,1,3622.7514,12721.86518
326,6,2021-07-02 10:57:18.50,1,3622.75134,12721.86521
327,6,2021-07-02 10:57:18.60,1,3622.75127,12721.86524
328,6,2021-07-02 10:57:18.70,1,3622.7512,12721.86529
329,6,2021-07-02 10:57:18.80,1,3622.75114,12721.86532
330,6,2021-07-02 10:57:18.90,1,3622.75108,12721.86537
331,6,2021-07-02 10:57:19.00,1,3622.75103,12721.86541
332,6,2021-07-02 10:57:19.10,1,3622.75098,12721.86547
333,6,2021-07-02 10:57:19.20,1,3622.75094,12721.8655
334,6,2021-07-02 10:57:19.30,1,3622.75088,12721.86553
335,6,2021-07-02 10:57:19.40,1,3622.75083,12721.86557
336,6,2021-07-02 10:57:19.50,1,3622.75078,12721.86562
337,6,2021-07-02 10:57:19.60,1,3622.75072,12721.86567
338,6,2021-07-02 10:57:19.70,1,3622.75065,12721.86575
339,6,2021-07-02 10:57:19.80,1,3622.75059,12721.86584
340,6,2021-07-02 10:57:19.90,1,3622.75055,12721.86588
341,6,2021-07-02 10:57:20.00,1,3622.75051,12721.86594
342,6,2021-07-02 10:57:20.10,1,3622.75048,12721.86602
343,6,2021-07-02 10:57:20.20,1,3622.75048,12721.86603
344,6,2021-07-02 10:57:20.30,1,3622.75047,12721.86604
345,6,2021-07-02 10:57:20.40,1,3622.75043,12721.86605
346,6,2021-07-02 10:57:20.50,1,3622.75037,12721.86611
347,6,2021-07-02 10:57:20.60,1,3622.75033,12721.86615
348,6,2021-07-02 10:57:20.70,1,3622.75027,12721.86623
349,6,2021-07-02 10:57:20.80,1,3622.75019,12721.86628
350,6,2021-07-02 10:57:20.90,1,3622.7501,12721.86632
351,6,2021-07-02 10:57:21.00,1,3622.75002,12721.86639
352,6,2021-07-02 10:57:21.10,1,3622.74995,12721.86643
353,6,2021-07-02 10:57:21.20,1,3622.7499,12721.86648
354,6,2021-07-02 10:57:21.30,1,3622.74988,12721.8665
355,6,2021-07-02 10:57:21.40,1,3622.74987,12721.86653
356,6,2021-07-02 10:57:21.50,1,3622.74986,12721.86657
357,6,2021-07-02 10:57:21.60,1,3622.74985,12721.8666
358,6,2021-07-02 10:57:21.70,1,3622.74983,12721.86666
359,6,2021-07-02 10:57:21.80,1,3622.7498,12721.86679
360,6,2021-07-02 10:57:21.90,1,3622.74971,12721.86694
361,6,2021-07-02 10:57:22.00,1,3622.74963,12721.86705
362,6,2021-07-02 10:57:22.10,1,3622.74954,12721.86704
363,6,2021-07-02 10:57:22.20,1,3622.74952,12721.86713
364,6,2021-07-02 10:57:22.30,1,3622.74947,12721.86721
365,6,2021-07-02 10:57:22.40,1,3622.74948,12721.8672
366,6,2021-07-02 10:57:22.50,1,3622.74947,12721.86725
367,6,2021-07-02 10:57:22.60,1,3622.74944,12721.86728
368,6,2021-07-02 10:57:22.70,1,3622.74942,12721.86733
369,6,2021-07-02 10:57:22.80,1,3622.74939,12721.86742
370,6,2021-07-02 10:57:22.90,1,3622.74933,12721.86754
371,6,2021-07-02 10:57:23.00,1,3622.74928,12721.86766
372,6,2021-07-02 10:57:23.10,1,3622.74919,12721.86781
373,6,2021-07-02 10:57:23.20,1,3622.74911,12721.8679
374,6,2021-07-02 10:57:23.30,1,3622.74907,12721.86797
375,6,2021-07-02 10:57:23.40,1,3622.74905,12721.86796
376,6,2021-07-02 10:57:23.50,1,3622.74906,12721.86799
377,6,2021-07-02 10:57:23.60,1,3622.74906,12721.868
378,6,2021-07-02 10:57:23.70,1,3622.74905,12721.86807
379,6,2021-07-02 10:57:23.80,1,3622.74905,12721.86814
380,6,2021-07-02 10:57:23.90,1,3622.74901,12721.86823
381,6,2021-07-02 10:57:24.00,1,3622.74896,12721.86834
382,6,2021-07-02 10:57:24.10,1,3622.74887,12721.86844
383,6,2021-07-02 10:57:24.20,1,3622.7488,12721.86861
384,6,2021-07-02 10:57:24.30,1,3622.74874,12721.86868
385,6,2021-07-02 10:57:24.40,1,3622.74871,12721.86877
386,6,2021-07-02 10:57:24.50,1,3622.74872,12721.86877
387,6,2021-07-02 10:57:24.60,1,3622.74872,12721.86879
388,6,2021-07-02 10:57:24.70,1,3622.74871,12721.86885
389,6,2021-07-02 10:57:24.80,1,3622.74867,12721.86891
390,6,2021-07-02 10:57:24.90,1,3622.74866,12721.86897
391,6,2021-07-02 10:57:25.00,1,3622.74859,12721.8691
392,6,2021-07-02 10:57:25.10,1,3622.74855,12721.86924
393,6,2021-07-02 10:57:25.20,1,3622.74845,12721.86946
394,6,2021-07-02 10:57:25.30,1,3622.74838,12721.86961
395,6,2021-07-02 10:57:25.40,1,3622.74833,12721.86967
396,6,2021-07-02 10:57:25.50,1,3622.74834,12721.86981
397,6,2021-07-02 10:57:25.60,1,3622.74834,12721.86974
398,6,2021-07-02 10:57:25.70,1,3622.74833,12721.86977
399,6,2021-07-02 10:57:25.80,1,3622.74834,12721.86982
400,6,2021-07-02 10:57:25.90,1,3622.74833,12721.86988
401,6,2021-07-02 10:57:26.00,1,3622.7483,12721.86998
402,6,2021-07-02 10:57:26.10,1,3622.74826,12721.87011
403,6,2021-07-02 10:57:26.20,1,3622.74818,12721.87023
404,6,2021-07-02 10:57:26.30,1,3622.7481,12721.87043
405,6,2021-07-02 10:57:26.40,1,3622.74808,12721.87052
406,6,2021-07-02 10:57:26.50,1,3622.74808,12721.87056
407,6,2021-07-02 10:57:26.60,1,3622.74809,12721.87057
408,6,2021-07-02 10:57:26.70,1,3622.7481,12721.8706
409,6,2021-07-02 10:57:26.80,1,3622.74813,12721.87063
410,6,2021-07-02 10:57:26.90,1,3622.74814,12721.87069
411,6,2021-07-02 10:57:27.00,1,3622.7481,12721.87083
412,6,2021-07-02 10:57:27.10,1,3622.74809,12721.87095
413,6,2021-07-02 10:57:27.20,1,3622.74799,12721.87109
414,6,2021-07-02 10:57:27.30,1,3622.7479,12721.87123
415,6,2021-07-02 10:57:27.40,1,3622.74789,12721.87124
416,6,2021-07-02 10:57:27.50,1,3622.74789,12721.87137
417,6,2021-07-02 10:57:27.60,1,3622.74795,12721.87132
418,6,2021-07-02 10:57:27.70,1,3622.74797,12721.87135
419,6,2021-07-02 10:57:27.80,1,3622.748,12721.87136
420,6,2021-07-02 10:57:27.90,1,3622.74799,12721.87144
421,6,2021-07-02 10:57:28.00,1,3622.74796,12721.87156
422,6,2021-07-02 10:57:28.10,1,3622.74795,12721.87173
423,6,2021-07-02 10:57:28.20,1,3622.74793,12721.87192
424,6,2021-07-02 10:57:28.30,1,3622.74788,12721.87213
425,6,2021-07-02 10:57:28.40,1,3622.74786,12721.87219
426,6,2021-07-02 10:57:28.50,1,3622.74787,12721.87227
427,6,2021-07-02 10:57:28.60,1,3622.74791,12721.87235
428,6,2021-07-02 10:57:28.70,1,3622.74797,12721.87232
429,6,2021-07-02 10:57:28.80,1,3622.74797,12721.8724
430,6,2021-07-02 10:57:28.90,1,3622.748,12721.87246
431,6,2021-07-02 10:57:29.00,1,3622.74803,12721.87251
432,6,2021-07-02 10:57:29.10,1,3622.74803,12721.87269
433,6,2021-07-02 10:57:29.20,1,3622.74799,12721.87291
434,6,2021-07-02 10:57:29.30,1,3622.74797,12721.87305
435,6,2021-07-02 10:57:29.40,1,3622.74794,12721.87327
436,6,2021-07-02 10:57:29.50,1,3622.74792,12721.87319
437,6,2021-07-02 10:57:29.60,1,3622.74792,12721.87321
438,6,2021-07-02 10:57:29.70,1,3622.74797,12721.87317
439,6,2021-07-02 10:57:29.80,1,3622.748,12721.8732
440,6,2021-07-02 10:57:29.90,1,3622.74806,12721.87322
441,6,2021-07-02 10:57:30.00,1,3622.74805,12721.87331
442,6,2021-07-02 10:57:30.10,1,3622.74803,12721.87347
443,6,2021-07-02 10:57:30.20,1,3622.748,12721.87372
444,6,2021-07-02 10:57:30.30,1,3622.748,12721.874
445,6,2021-07-02 10:57:30.40,1,3622.74807,12721.87436
446,6,2021-07-02 10:57:30.50,1,3622.74801,12721.87442
447,6,2021-07-02 10:57:30.60,1,3622.748,12721.8745
448,6,2021-07-02 10:57:30.70,1,3622.74803,12721.87469
449,6,2021-07-02 10:57:30.80,1,3622.74804,12721.87481
450,6,2021-07-02 10:57:30.90,1,3622.74801,12721.87487
451,6,2021-07-02 10:57:31.00,1,3622.74802,12721.87497
452,6,2021-07-02 10:57:31.10,1,3622.74801,12721.87506
453,6,2021-07-02 10:57:31.20,1,3622.74798,12721.87516
454,6,2021-07-02 10:57:31.30,1,3622.74798,12721.87525
455,6,2021-07-02 10:57:31.40,1,3622.74799,12721.87536
456,6,2021-07-02 10:57:31.50,1,3622.74801,12721.87545
457,6,2021-07-02 10:57:31.60,1,3622.74805,12721.87548
458,6,2021-07-02 10:57:31.70,1,3622.74807,12721.87551
459,6,2021-07-02 10:57:31.80,1,3622.74805,12721.87561
460,6,2021-07-02 10:57:31.90,1,3622.74804,12721.87568
461,6,2021-07-02 10:57:32.00,1,3622.74803,12721.87575
462,6,2021-07-02 10:57:32.10,1,3622.74801,12721.87587
463,6,2021-07-02 10:57:32.20,1,3622.74802,12721.87598
464,6,2021-07-02 10:57:32.30,1,3622.74806,12721.87608
465,6,2021-07-02 10:57:32.40,1,3622.74802,12721.87629
466,6,2021-07-02 10:57:32.50,1,3622.74797,12721.87649
467,6,2021-07-02 10:57:32.60,1,3622.74798,12721.8766
